microservice,dependency,version,last_updated
payment,opentelemetry-exporter-otlp,1.10.0,2022-12-19 04:11:55
payment,opentelemetry-sdk,1.10.0,2022-12-19 04:11:55
payment,opentelemetry-instrumentation-flask,0.29b0,2022-07-19 05:11:55
payment,opentelemetry-instrumentation-requests,0.29b0,2022-07-19 05:11:55
payment,requests,2.27.1,2023-01-19 05:11:55
payment,protobuf,3.20.*,2023-02-19 03:40:15
product,flask,2.0.2,2022-07-19 05:11:55
product,flask-cors,3.0.10,2022-07-19 05:11:55
product,gevent,21.12.0,2023-01-19 03:11:55
product,gunicorn,20.1.0,2022-12-19 04:11:55
product,opentelemetry-api,1.10.0,2022-12-19 04:11:55
product,opentelemetry-exporter-otlp,1.10.0,2022-12-19 04:11:55
product,opentelemetry-sdk,1.10.0,2022-12-19 04:11:55
product,opentelemetry-instrumentation-flask,0.29b0,2022-07-19 05:11:55
product,opentelemetry-instrumentation-psycopg2,0.29b0,2022-07-19 05:11:55
product,opentelemetry-instrumentation-requests,0.29b0,2022-07-19 05:11:55
product,psycopg2,2.9.3,2023-01-19 05:11:55
product,requests,2.27.1,2023-01-19 05:11:55
product,protobuf,3.20.*,2023-02-19 03:40:15
web-gateway,flask,2.0.2,2022-07-19 05:11:55
web-gateway,flask-cors,3.0.10,2022-07-19 05:11:55
web-gateway,flask_session,0.4.0,2022-11-19 02:11:55
web-gateway,gevent,21.12.0,2023-01-19 03:11:55
web-gateway,gunicorn,20.1.0,2022-12-19 04:11:55
web-gateway,opentelemetry-api,1.10.0,2022-12-19 04:11:55
web-gateway,opentelemetry-exporter-otlp,1.10.0,2022-12-19 04:11:55
web-gateway,opentelemetry-sdk,1.10.0,2022-12-19 04:11:55
web-gateway,opentelemetry-instrumentation-flask,0.29b0,2022-07-19 05:11:55
web-gateway,opentelemetry-instrumentation-redis,0.29b0,2022-07-19 05:11:55
web-gateway,opentelemetry-instrumentation-requests,0.29b0,2022-07-19 05:11:55
web-gateway,redis,4.1.4,2022-07-19 05:11:55
web-gateway,requests,2.27.1,2023-01-19 05:11:55
